Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita
India,IND,1974,215853376,145.639174,60.628208,1.359344,6.500907,1.725744,0,0.354019
China,CHN,1956,215823984,205.022784,8.093776,0.047632,2.659792,0,0,0.350203
Germany,DEU,1892,214988864,212.665928,2.322936,0,0,0,0,4.420638
Canada,CAN,1963,210910776,46.598752,134.270944,22.365056,3.143656,4.532368,0,11.117533
India,IND,1973,209095226,137.809075,61.749392,1.168816,6.920663,1.447280,0,0.350768
Germany,DEU,1890,208232448,206.202592,2.029856,0,0,0,0,4.373988
Canada,CAN,1962,206990771,47.031104,126.287088,25.977760,3.085507,4.609312,0,11.115183
Ukraine,UKR,2020,206941159,102.148412,34.914376,60.774426,4.026967,2.303971,2.773007,4.712884
India,IND,1972,203036163,134.376967,58.877807,1.205476,7.363109,1.212804,0,0.348358
Ukraine,UKR,2021,201857716,101.829705,36.453332,54.076202,4.421499,2.303971,2.773007,4.637058
Ukraine,UKR,1955,200228512,168.902472,27.131021,2.386109,1.808911,0,0,5.026256
Germany,DEU,1889,198848944,196.899660,1.949284,0,0,0,0,4.223370
Canada,CAN,1961,194000694,45.594816,118.662304,22.965952,2.783862,3.993760,0,10.616398
Canada,CAN,1960,192716175,49.636208,115.742096,21.536992,2.594879,3.206000,0,10.760642
Japan,JPN,1959,192619987,125.847408,57.066800,1.172480,8.533299,0,0,2.058434
India,IND,1971,191963855,126.966668,55.442660,1.084525,7.052059,1.417943,0,0.336779
China,CHN,1955,190521461,183.196336,5.419056,0.032976,1.873093,0,0,0.315788
Canada,CAN,1956,189802424,78.482880,97.205920,8.540784,2.253256,3.319584,0,11.740080
Japan,JPN,1957,188066748,136.038007,43.890201,0.637524,7.501016,0,0,2.047817
Germany,DEU,1888,186347376,184.581328,1.766048,0,0,0,0,4.004198
Canada,CAN,1959,184481354,53.545696,107.659312,17.305072,2.816570,3.154704,0,10.526810
Canada,CAN,1957,182811432,64.922416,100.122464,10.863760,2.711176,4.191616,0,10.979631
Canada,CAN,1958,182155190,57.264656,104.566896,13.428560,2.758422,4.136656,0,10.644016
India,IND,1970,181722811,123.551135,49.332096,0.923328,6.494620,1.421632,0,0.325959
Japan,JPN,1958,181160879,126.484944,46.342272,0.926992,7.406671,0,0,1.954876
India,IND,1969,177413523,123.367865,45.350200,0.996627,6.438390,1.260440,0,0.325342
Ukraine,UKR,1954,176583648,149.863435,23.206385,1.986741,1.527087,0,0,4.494596
India,IND,1968,174069502,123.826282,42.249584,0.751120,5.872180,1.370336,0,0.326320
Germany,DEU,1887,170390656,168.796816,1.593840,0,0,0,0,3.704064
Canada,CAN,1955,169473176,72.213776,85.755920,7.437920,1.973416,2.092144,0,10.771196
Germany,DEU,1886,163033344,161.659344,1.374000,0,0,0,0,3.582757
Canada,CAN,1954,162967666,80.084048,75.177952,5.946672,1.758994,0,0,10.635354
Canada,CAN,1951,162678023,96.881306,60.381360,4.081604,1.333752,0,0,11.549142
Ukraine,UKR,1953,161680271,137.695962,20.885186,1.816324,1.282800,0,0,4.170402
Germany,DEU,1885,161183024,159.684482,1.498542,0,0,0,0,3.575171
China,CHN,1954,160877410,155.591889,3.341492,0.029311,1.914718,0,0,0.272703
Japan,JPN,1956,160635757,121.380992,32.349456,0.468992,6.436317,0,0,1.764810
Canada,CAN,1953,160608169,82.936412,69.845239,4.810722,1.744417,1.271379,0,10.777969
India,IND,1967,159555999,119.095736,32.697536,0.487312,5.820807,1.454608,0,0.305670
Canada,CAN,1952,159408754,89.848608,63.830544,4.275888,1.453714,0,0,11.004526
India,IND,1966,159373560,116.984062,35.676368,0.311440,5.569961,0.831728,0,0.311890
Germany,DEU,1884,157526352,156.086400,1.439952,0,0,0,0,3.518019
Japan,JPN,1941,154604564,150.832314,0.791405,0.098926,2.881919,0,0,2.089110
Canada,CAN,1950,154133752,96.819837,52.447743,3.554164,1.312008,0,0,11.215381
India,IND,1965,153702096,116.456230,30.814921,0.282134,5.397674,0.751137,0,0.307334
Japan,JPN,1940,153244280,150.125072,0.916000,0.102592,2.100616,0,0,2.100186
Germany,DEU,1883,153092912,151.946080,1.146832,0,0,0,0,3.447728
Ukraine,UKR,1952,152824802,131.142478,18.863780,1.685864,1.132680,0,0,3.993152
Japan,JPN,1943,150637473,147.948590,0.747474,0.080610,1.860799,0,0,1.981942
Japan,JPN,1942,147791833,144.816010,0.725454,0.098926,2.151443,0,0,1.969796
Japan,JPN,1953,145769795,119.178928,22.042624,0.216176,4.332067,0,0,1.655400
Germany,DEU,1882,143665440,142.588224,1.077216,0,0,0,0,3.256834
Ukraine,UKR,1951,142714148,123.409091,16.660254,1.649682,0.995121,0,0,3.777177
Japan,JPN,1954,142534085,113.008752,23.973552,0.274800,5.276981,0,0,1.599834
India,IND,1963,142444290,110.420304,27.106272,0.010992,4.771153,0.135568,0,0.298042
Japan,JPN,1955,141875010,108.890416,27.417712,0.344416,5.222466,0,0,1.574809
India,IND,1964,139488404,105.924388,28.121885,0.021985,4.943815,0.476332,0,0.285218
Japan,JPN,1944,138732713,136.484060,0.703469,0.080606,1.464578,0,0,1.797568
Germany,DEU,1881,134263616,133.358608,0.905008,0,0,0,0,3.063491
China,CHN,1953,133782883,130.236986,1.908892,0.021983,1.615023,0,0,0.231707
India,IND,1962,132581675,103.260517,24.885252,0.010992,4.380947,0.043967,0,0.283886
Japan,JPN,1938,131735124,127.833405,1.080850,0.091597,2.729271,0,0,1.832735
Ukraine,UKR,1950,131678303,113.864618,15.446288,1.524432,0.842965,0,0,3.529966
Japan,JPN,1952,130405972,113.939871,12.768681,0.179531,3.517888,0,0,1.500268
China,CHN,1952,127999326,125.444368,1.337360,0.014656,1.202942,0,0,0.226566
Japan,JPN,1939,127746841,124.151080,0.989252,0.098925,2.507584,0,0,1.765337
China,CHN,1942,127613381,124.452269,2.506176,0,0.654936,0,0,0.243416
Japan,JPN,1937,125430964,121.267530,1.084512,0.095261,2.983660,0,0,1.759743
Germany,DEU,1880,124502720,123.846864,0.655856,0,0,0,0,2.862131
Japan,JPN,1951,123457651,111.000880,9.057408,0.161216,3.238147,0,0,1.440857
India,IND,1961,120404403,94.885431,21.310423,0.003664,4.204885,0,0,0.263841
Japan,JPN,1936,116849074,112.613174,1.080846,0.073278,3.081776,0,0,1.665205
Germany,DEU,1945,116064528,114.258176,1.670784,0.135568,0,0,0,1.732306
China,CHN,1941,113978569,111.449256,2.033520,0,0.495793,0,0,0.218556
India,IND,1960,111325172,87.878107,19.444848,0,4.002217,0,0,0.249633
Germany,DEU,1879,110846992,110.066560,0.780432,0,0,0,0,2.574723
China,CHN,1943,108994548,107.402274,0.952640,0,0.639634,0,0,0.206810
Japan,JPN,1935,106382481,102.441776,0.963632,0.073280,2.903793,0,0,1.536475
Germany,DEU,1878,104544912,103.771808,0.773104,0,0,0,0,2.457221
Germany,DEU,1876,103438384,102.786169,0.652215,0,0,0,0,2.493032
China,CHN,1944,103003568,101.898303,0.615575,0,0.489690,0,0,0.194416
Japan,JPN,1950,102540986,95.729328,4.470080,0.135568,2.206010,0,0,1.215617
China,CHN,1951,102115213,100.133456,0.937984,0.007328,1.036445,0,0,0.184452
Germany,DEU,1875,101518448,100.899232,0.619216,0,0,0,0,2.482296
India,IND,1959,101447362,79.523573,18.386566,0,3.537223,0,0,0.232731
Germany,DEU,1877,101302272,100.532832,0.769440,0,0,0,0,2.410008
Japan,JPN,1934,101202823,98.033869,0.780460,0.084275,2.304220,0,0,1.486310
Japan,JPN,1949,98420107,96.103056,0.593568,0.102592,1.620891,0,0,1.200670
Germany,DEU,1873,98367408,97.832464,0.534944,0,0,0,0,2.458140
India,IND,1958,95815882,75.818667,16.842813,0,3.154401,0,0,0.224764
Japan,JPN,1929,94880335,91.863808,0.853712,0.051296,2.111519,0,0,1.500227
Japan,JPN,1928,92390568,89.643424,0.802416,0.047632,1.897096,0,0,1.481544
Germany,DEU,1872,92109296,91.724591,0.384705,0,0,0,0,2.320659
India,IND,1957,91635453,72.837820,15.894432,0,2.903202,0,0,0.219783
Japan,JPN,1933,91342495,88.273088,0.619216,0.084272,2.365919,0,0,1.359628
China,CHN,1940,90790528,88.722876,1.795284,0,0.272368,0,0,0.175011
Japan,JPN,1927,89482208,88.668833,0.762081,0.051294,0,0,0,1.456653
Japan,JPN,1948,88082370,86.583984,0.487312,0.091600,0.919474,0,0,1.098901
Japan,JPN,1930,86165789,83.370656,0.864704,0.076944,1.853485,0,0,1.342084
Germany,DEU,1871,85349216,84.964496,0.384720,0,0,0,0,2.163149
Japan,JPN,1926,82604880,81.802500,0.762078,0.040302,0,0,0,1.365596
Japan,JPN,1925,82011312,81.153936,0.817072,0.040304,0,0,0,1.377832
India,IND,1956,81656449,65.156897,13.945184,0,2.554367,0,0,0.200307
Japan,JPN,1924,79347584,78.537877,0.773068,0.036638,0,0,0,1.352070
Japan,JPN,1919,79193696,78.175104,0.967296,0.051296,0,0,0,1.433292
China,CHN,1950,78835287,77.614512,0.619216,0.014656,0.586903,0,0,0.144923
India,IND,1955,78787827,63.711544,12.750720,0,2.325562,0,0,0.197672
Japan,JPN,1932,77980502,75.353824,0.692496,0.091600,1.842582,0,0,1.178149
Japan,JPN,1931,77904004,75.137779,0.839017,0.139225,1.787984,0,0,1.194755
Germany,DEU,1869,77592528,77.314064,0.278464,0,0,0,0,1.993949
Germany,DEU,1870,76639888,76.346754,0.293134,0,0,0,0,1.953554
Japan,JPN,1945,76635163,75.306192,0.677840,0.073280,0.577851,0,0,1.005394
Japan,JPN,1923,75907088,75.090016,0.769440,0.047632,0,0,0,1.310166
China,CHN,1936,75477252,74.539493,0.509296,0,0.428463,0,0,0.148589
China,CHN,1939,74426991,73.023770,1.179808,0,0.223413,0,0,0.144225
Germany,DEU,1868,74368208,74.148368,0.219840,0,0,0,0,1.924793
Japan,JPN,1920,74280272,73.250688,0.959968,0.069616,0,0,0,1.330758
China,CHN,1935,72645968,72.057496,0.432379,0,0.156093,0,0,0.143770
India,IND,1954,72413709,60.592102,9.541056,0,2.280551,0,0,0.185804
Germany,DEU,1874,71594560,71.114576,0.479984,0,0,0,0,1.769952
Japan,JPN,1918,71543264,70.440400,1.055232,0.047632,0,0,0,1.303488
Japan,JPN,1922,71429680,70.495408,0.875651,0.058621,0,0,0,1.248574
China,CHN,1937,70968653,69.937378,0.593604,0,0.437671,0,0,0.138980
Japan,JPN,1947,70032368,68.795264,0.556928,0.069616,0.610560,0,0,0.896483
Germany,DEU,1867,69154336,68.967472,0.186864,0,0,0,0,1.799020
India,IND,1953,68704906,59.067189,7.679744,0,1.957973,0,0,0.180220
Japan,JPN,1917,67483552,66.204747,1.234835,0.043970,0,0,0,1.239663
India,IND,1952,67426227,58.030006,7.562119,0,1.834102,0,0,0.180769
Japan,JPN,1921,66809376,65.834752,0.916000,0.058624,0,0,0,1.182676
India,IND,1951,64022191,54.512339,7.851952,0,1.657901,0,0,0.175441
Germany,DEU,1865,63467808,63.431168,0.036640,0,0,0,0,1.672186
Germany,DEU,1866,62907216,62.804624,0.102592,0,0,0,0,1.647088
China,CHN,1934,62382628,62.002565,0.282128,0,0.097934,0,0,0.124110
China,CHN,1949,62081099,61.443642,0.362736,0,0.274720,0,0,0.114132
China,CHN,1938,61365519,60.520945,0.835392,0,0.009181,0,0,0.119543
India,IND,1950,61102632,52.559786,7.188768,0,1.354077,0,0,0.171146
Japan,JPN,1916,58598352,57.290304,1.278736,0.029312,0,0,0,1.088885
Japan,JPN,1914,58015776,56.876344,1.139432,0,0,0,0,1.107256
Germany,DEU,1864,56641776,56.641776,0,0,0,0,0,1.506350
India,IND,1949,56187913,54.323382,0.776768,0,1.087763,0,0,0.158276
China,CHN,1945,55892207,55.335276,0.538569,0,0.018361,0,0,0.104941
Japan,JPN,1913,54315136,53.476080,0.839056,0,0,0,0,1.051152
China,CHN,1933,54111180,53.730504,0.267449,0,0.113227,0,0,0.108222
India,IND,1941,53581169,51.310020,1.187136,0,1.084012,0,0,0.136791
India,IND,1942,53529607,51.253665,1.143168,0,1.132774,0,0,0.135073
India,IND,1948,53204148,51.628263,0.769440,0,0.806445,0,0,0.152012
India,IND,1947,53180347,51.667959,0.762160,0,0.750228,0,0,0.153700
India,IND,1945,52874104,50.792876,0.970960,0,1.110268,0,0,0.128836
Japan,JPN,1915,52842208,51.578128,1.264080,0,0,0,0,0.994696
Japan,JPN,1946,52706560,51.592784,0.589904,0.065952,0.457920,0,0,0.682736
India,IND,1940,52309595,51.177419,1.132176,0,0,0,0,0.135237
India,IND,1946,52225065,50.322142,0.897680,0,1.005243,0,0,0.125783
China,CHN,1931,51904658,51.619859,0.186864,0,0.097934,0,0,0.105360
India,IND,1938,50379724,49.357468,1.022256,0,0,0,0,0.133953
China,CHN,1932,50269152,49.973404,0.216176,0,0.079572,0,0,0.101286
China,CHN,1930,49558455,49.331117,0.153888,0,0.073451,0,0,0.101347
Germany,DEU,1863,49383392,49.383392,0,0,0,0,0,1.328082
India,IND,1939,49312291,48.359587,0.952704,0,0,0,0,0.129293
Japan,JPN,1912,49280800,48.562709,0.718091,0,0,0,0,0.967409
China,CHN,1924,48846085,48.846085,0,0,0,0,0,0.102033
China,CHN,1929,48281827,48.194324,0.010992,0,0.076511,0,0,0.099086
India,IND,1944,47696050,45.498637,1.139584,0,1.057830,0,0,0.117594
China,CHN,1928,47591441,47.540668,0.010991,0,0.039782,0,0,0.098015
India,IND,1943,46644486,44.427878,1.121264,0,1.095343,0,0,0.116349
China,CHN,1923,46517555,46.517555,0,0,0,0,0,0.097514
China,CHN,1925,45954842,45.954842,0,0,0,0,0,0.095655
China,CHN,1927,45808577,45.797586,0.010991,0,0,0,0,0.094678
Germany,DEU,1862,45539856,45.539856,0,0,0,0,0,1.237900
India,IND,1937,45067341,43.599263,0.886688,0,0.581391,0,0,0.121508
Japan,JPN,1911,44209824,43.352377,0.857447,0,0,0,0,0.880411
China,CHN,1926,43660165,43.652837,0.007328,0,0,0,0,0.090557
India,IND,1919,42974809,39.402687,3.572122,0,0,0,0,0.140763
India,IND,1930,42399551,41.451124,0.655856,0,0.292571,0,0,0.126039
India,IND,1927,41883842,38.454338,3.429504,0,0,0,0,0.128321
China,CHN,1947,41836135,41.500510,0.161198,0,0.174427,0,0,0.077727
India,IND,1929,41707931,40.781488,0.633872,0,0.292571,0,0,0.125211
India,IND,1935,41393253,40.082017,0.857376,0,0.453860,0,0,0.114790
Germany,DEU,1861,41329920,41.329920,0,0,0,0,0,1.134347
India,IND,1936,40684530,39.375916,0.809744,0,0.498871,0,0,0.111251
India,IND,1924,40628000,36.879420,3.748581,0,0,0,0,0.128285
China,CHN,1920,40278458,40.278458,0,0,0,0,0,0.085336
India,IND,1925,40084974,36.399298,3.685677,0,0,0,0,0.125305
India,IND,1928,40073010,39.256575,0.527616,0,0.288820,0,0,0.121544
China,CHN,1922,39971524,39.971524,0,0,0,0,0,0.084088
India,IND,1926,39942630,36.568086,3.374544,0,0,0,0,0.123585
India,IND,1934,39611081,38.411242,0.809744,0,0.390094,0,0,0.111392
Japan,JPN,1910,39384336,38.596576,0.787760,0,0,0,0,0.795354
India,IND,1918,39359359,36.087407,3.271952,0,0,0,0,0.129005
India,IND,1931,38851074,37.814537,0.736464,0,0.300073,0,0,0.113933
China,CHN,1921,38762734,38.762734,0,0,0,0,0,0.081834
China,CHN,1948,38400105,38.093921,0.223538,0,0.082645,0,0,0.070969
Japan,JPN,1909,38255824,36.903808,1.352016,0,0,0,0,0.782824
China,CHN,1919,37997294,37.997294,0,0,0,0,0,0.081390
India,IND,1923,37971935,34.230991,3.740944,0,0,0,0,0.121084
Japan,JPN,1908,37632944,36.116196,1.516748,0,0,0,0,0.779796
India,IND,1921,37505563,33.614395,3.891168,0,0,0,0,0.122049
India,IND,1922,36903416,33.104192,3.799223,0,0,0,0,0.118890
Germany,DEU,1860,36394512,36.394512,0,0,0,0,0,1.009585
India,IND,1932,36129522,35.092898,0.732800,0,0.303823,0,0,0.104481
China,CHN,1946,36107047,35.805179,0.216176,0,0.085693,0,0,0.067437
Germany,DEU,1858,35610416,35.610416,0,0,0,0,0,1.009423
India,IND,1933,35467387,34.459728,0.688832,0,0.318827,0,0,0.101133
Japan,JPN,1907,35071808,33.598880,1.472928,0,0,0,0,0.735397
India,IND,1917,35019811,31.714883,3.304928,0,0,0,0,0.114894
India,IND,1920,34868020,31.277300,3.590720,0,0,0,0,0.114097
China,CHN,1918,34747962,34.747962,0,0,0,0,0,0.075250
Germany,DEU,1859,33807728,33.807728,0,0,0,0,0,0.948776
India,IND,1916,33517548,30.044423,3.473125,0,0,0,0,0.110074
India,IND,1915,33141761,29.785537,3.356224,0,0,0,0,0.108947
Germany,DEU,1857,32939360,32.939360,0,0,0,0,0,0.941690
Japan,JPN,1906,32855088,31.609328,1.245760,0,0,0,0,0.695684
China,CHN,1917,32023449,32.023449,0,0,0,0,0,0.070114
India,IND,1914,31698181,28.671398,3.026783,0,0,0,0,0.104270
India,IND,1913,31466798,28.224158,3.242640,0,0,0,0,0.103611
Germany,DEU,1856,30924160,30.924160,0,0,0,0,0,0.890801
China,CHN,1916,30130689,30.130689,0,0,0,0,0,0.066697
Japan,JPN,1905,29931216,28.843008,1.088208,0,0,0,0,0.639160
Japan,JPN,1904,29051856,27.721824,1.330032,0,0,0,0,0.626415
Germany,DEU,1855,28615840,28.615840,0,0,0,0,0,0.827382
India,IND,1912,28521480,25.608600,2.912880,0,0,0,0,0.094006
China,CHN,1914,26718416,26.718416,0,0,0,0,0,0.060455
Japan,JPN,1903,25787232,24.841920,0.945312,0,0,0,0,0.562536
China,CHN,1915,25420578,25.420578,0,0,0,0,0,0.056891
China,CHN,1910,25009438,25.009438,0,0,0,0,0,0.059124
Japan,JPN,1902,24944512,23.764877,1.179635,0,0,0,0,0.551199
India,IND,1908,24908271,22.237215,2.671056,0,0,0,0,0.083389
India,IND,1911,24782474,22.144394,2.638080,0,0,0,0,0.081763
China,CHN,1911,24630507,24.630507,0,0,0,0,0,0.057593
Germany,DEU,1854,24365600,24.365600,0,0,0,0,0,0.705615
China,CHN,1909,24251576,24.251576,0,0,0,0,0,0.057654
China,CHN,1913,24251576,24.251576,0,0,0,0,0,0.055478
India,IND,1909,24142678,20.669206,3.473472,0,0,0,0,0.080342
India,IND,1910,23487344,20.977504,2.509840,0,0,0,0,0.077747
Japan,JPN,1901,23273728,22.189013,1.084715,0,0,0,0,0.521108
China,CHN,1908,22735853,22.735853,0,0,0,0,0,0.054353
India,IND,1907,21772426,19.412810,2.359616,0,0,0,0,0.073333
Germany,DEU,1853,20760224,20.760224,0,0,0,0,0,0.603109
China,CHN,1907,19893871,19.893871,0,0,0,0,0,0.047826
India,IND,1906,19549439,17.035935,2.513504,0,0,0,0,0.066247
Japan,JPN,1900,19411872,18.429920,0.981952,0,0,0,0,0.440149
Germany,DEU,1852,19173712,19.173712,0,0,0,0,0,0.559163
Japan,JPN,1899,17272096,16.575936,0.696160,0,0,0,0,0.395913
Japan,JPN,1898,17246448,16.484498,0.761950,0,0,0,0,0.399732
China,CHN,1912,17029154,17.029154,0,0,0,0,0,0.039385
India,IND,1905,16930739,14.659059,2.271680,0,0,0,0,0.057725
Germany,DEU,1851,16869056,16.869056,0,0,0,0,0,0.495347
India,IND,1904,16561026,14.307666,2.253360,0,0,0,0,0.056813
Germany,DEU,1850,15139648,15.139648,0,0,0,0,0,0.448635
India,IND,1903,14802139,12.951819,1.850320,0,0,0,0,0.051095
India,IND,1902,14515440,12.925630,1.589809,0,0,0,0,0.050401
Germany,DEU,1847,13838928,13.838928,0,0,0,0,0,0.416446
Germany,DEU,1849,13622752,13.622752,0,0,0,0,0,0.407233
Japan,JPN,1897,13542144,12.871632,0.670512,0,0,0,0,0.317570
Germany,DEU,1846,13186736,13.186736,0,0,0,0,0,0.398885
India,IND,1901,13179692,11.552876,1.626816,0,0,0,0,0.046051
Japan,JPN,1896,12915600,12.311040,0.604560,0,0,0,0,0.306086
Germany,DEU,1848,12827664,12.827664,0,0,0,0,0,0.385342
Germany,DEU,1845,12611488,12.611488,0,0,0,0,0,0.385166
Japan,JPN,1895,12226768,11.750448,0.476320,0,0,0,0,0.292681
India,IND,1900,11929576,10.654504,1.275072,0,0,0,0,0.041932
Japan,JPN,1894,11024976,10.438541,0.586435,0,0,0,0,0.266626
Germany,DEU,1842,10882080,10.882080,0,0,0,0,0,0.342344
Germany,DEU,1844,10882080,10.882080,0,0,0,0,0,0.335929
Germany,DEU,1843,10299504,10.299504,0,0,0,0,0,0.320997
India,IND,1899,10054490,8.871018,1.183472,0,0,0,0,0.035402
Germany,DEU,1841,9548384,9.548384,0,0,0,0,0,0.303364
Germany,DEU,1840,9174656,9.174656,0,0,0,0,0,0.294759
India,IND,1898,9125196,8.022737,1.102459,0,0,0,0,0.032186
Japan,JPN,1893,8573760,8.068128,0.505632,0,0,0,0,0.209111
India,IND,1897,8253382,7.080902,1.172480,0,0,0,0,0.029161
Japan,JPN,1891,8123088,7.727376,0.395712,0,0,0,0,0.201166
Japan,JPN,1892,8075456,7.734704,0.340752,0,0,0,0,0.198492
India,IND,1896,7608035,6.702628,0.905407,0,0,0,0,0.026927
India,IND,1895,7034711,6.162263,0.872448,0,0,0,0,0.024941
Germany,DEU,1839,7020224,7.020224,0,0,0,0,0,0.228330
Japan,JPN,1890,6756416,6.331622,0.424794,0,0,0,0,0.168586
Germany,DEU,1838,6631840,6.631840,0,0,0,0,0,0.218404
Japan,JPN,1889,6254448,5.884384,0.370064,0,0,0,0,0.157590
Germany,DEU,1837,5950336,5.950336,0,0,0,0,0,0.198259
India,IND,1894,5616710,4.909558,0.707152,0,0,0,0,0.019948
India,IND,1893,5543195,4.459312,1.083883,0,0,0,0,0.019721
India,IND,1892,5247296,4.416101,0.831195,0,0,0,0,0.018701
Germany,DEU,1836,5191888,5.191888,0,0,0,0,0,0.174799
Japan,JPN,1888,5169904,4.880448,0.289456,0,0,0,0,0.131714
Germany,DEU,1835,4931744,4.931744,0,0,0,0,0,0.167803
Germany,DEU,1830,4792512,4.792512,0,0,0,0,0,0.170887
India,IND,1891,4772425,4.054281,0.718144,0,0,0,0,0.017038
Germany,DEU,1831,4590992,4.590992,0,0,0,0,0,0.162323
Germany,DEU,1827,4539696,4.539696,0,0,0,0,0,0.166600
Germany,DEU,1828,4539696,4.539696,0,0,0,0,0,0.164840
Japan,JPN,1887,4473744,4.265067,0.208677,0,0,0,0,0.115107
India,IND,1890,4431674,3.775818,0.655856,0,0,0,0,0.015849
Germany,DEU,1834,4411456,4.411456,0,0,0,0,0,0.151748
Germany,DEU,1833,4378480,4.378480,0,0,0,0,0,0.152025
Germany,DEU,1825,4338176,4.338176,0,0,0,0,0,0.162783
Germany,DEU,1826,4187952,4.187952,0,0,0,0,0,0.155316
Germany,DEU,1823,4034064,4.034064,0,0,0,0,0,0.155342
India,IND,1889,4021832,3.387960,0.633872,0,0,0,0,0.014504
Germany,DEU,1822,3631024,3.631024,0,0,0,0,0,0.141726
Germany,DEU,1829,3631024,3.631024,0,0,0,0,0,0.130579
Japan,JPN,1886,3605376,3.355971,0.249405,0,0,0,0,0.093350
Germany,DEU,1821,3532096,3.532096,0,0,0,0,0,0.139830
Germany,DEU,1832,3447824,3.447824,0,0,0,0,0,0.120828
India,IND,1888,3409556,2.973969,0.435587,0,0,0,0,0.012399
Germany,DEU,1820,3381872,3.381872,0,0,0,0,0,0.135791
Japan,JPN,1885,3348896,3.165896,0.183000,0,0,0,0,0.087150
Germany,DEU,1824,3231648,3.231648,0,0,0,0,0,0.122844
India,IND,1887,3066019,2.721979,0.344040,0,0,0,0,0.011243
Japan,JPN,1884,2956848,2.777312,0.179536,0,0,0,0,0.077530
India,IND,1886,2772064,2.416656,0.355408,0,0,0,0,0.010251
India,IND,1884,2730015,2.433231,0.296784,0,0,0,0,0.010265
Japan,JPN,1883,2711360,2.480216,0.231144,0,0,0,0,0.071794
Japan,JPN,1882,2513504,2.311984,0.201520,0,0,0,0,0.067181
India,IND,1885,2459404,2.254220,0.205184,0,0,0,0,0.009171
India,IND,1883,2440909,2.290685,0.150224,0,0,0,0,0.009255
Japan,JPN,1881,2414576,2.330304,0.084272,0,0,0,0,0.065062
Japan,JPN,1880,2348624,2.198400,0.150224,0,0,0,0,0.063809
Japan,JPN,1879,2315648,2.147370,0.168278,0,0,0,0,0.063343
India,IND,1882,2196295,1.969127,0.227168,0,0,0,0,0.008398
India,IND,1880,1886776,1.776856,0.109920,0,0,0,0,0.007336
Japan,JPN,1878,1857648,1.747728,0.109920,0,0,0,0,0.051154
India,IND,1881,1839335,1.740228,0.099108,0,0,0,0,0.007092
India,IND,1878,1766911,1.766911,0,0,0,0,0,0.006892
India,IND,1879,1684384,1.611104,0.073280,0,0,0,0,0.006560
Japan,JPN,1875,1439952,1.410640,0.029312,0,0,0,0,0.040635
Japan,JPN,1876,1403312,1.374000,0.029312,0,0,0,0,0.039294
Japan,JPN,1877,1289728,1.260416,0.029312,0,0,0,0,0.035808
India,IND,1860,643116,0.643116,0,0,0,0,0,0.002633
India,IND,1866,639801,0.639801,0,0,0,0,0,0.002565
India,IND,1859,636486,0.636486,0,0,0,0,0,0.002615
India,IND,1863,609965,0.609965,0,0,0,0,0,0.002471
Japan,JPN,1874,586240,0.575248,0.010992,0,0,0,0,0.016638
India,IND,1864,576815,0.576815,0,0,0,0,0,0.002329
India,IND,1865,566870,0.566870,0,0,0,0,0,0.002280
India,IND,1862,550295,0.550295,0,0,0,0,0,0.002237
India,IND,1861,497254,0.497254,0,0,0,0,0,0.002029
India,IND,1858,394488,0.394488,0,0,0,0,0,0.001627
Japan,JPN,1873,40304,0.029312,0.010992,0,0,0,0,0.001149
Japan,JPN,1872,32976,0.029312,0.003664,0,0,0,0,0.000946
Japan,JPN,1871,25648,0.022442,0.003206,0,0,0,0,0.000740
Japan,JPN,1869,18320,0.018320,0,0,0,0,0,0.000534
Japan,JPN,1870,18320,0.018320,0,0,0,0,0,0.000532
Japan,JPN,1868,10992,0.010992,0,0,0,0,0,0.000322
