Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita,latitude,longitude
Afghanistan,AFG,2021,11874211,4.203536,7.419570,0.238847,0.012259,0,0,0.296119,33.93911,67.709953
Albania,ALB,2021,4619109,0.174413,3.246273,0.150245,1.048179,0,0,1.618066,41.153332,20.168331
Algeria,DZA,2021,176269070,1.095536,56.020598,92.791955,11.028039,15.332942,0,3.989977,28.033886,1.659626
Andorra,AND,2021,452888,0,0.452888,0,0,0,0,5.730292,42.546245,1.601554
Angola,AGO,2021,21362717,0,13.901716,2.951298,1.123730,3.385974,0,0.619141,-11.202692,17.873887
Anguilla,AIA,2021,144744,0,0.144744,0,0,0,0,9.188354,18.220554,-63.068615
Antarctica,ATA,2021,0,0,0,0,0,0,0,0,-75.250973,-0.071389
Antigua and Barbuda,ATG,2021,468695,0,0.468695,0,0,0,0,5.027895,17.060816,-61.796428
Argentina,ARG,2021,186448284,4.816141,80.309110,94.327529,4.670734,2.324770,0,4.117967,-38.416097,-63.616672
Armenia,ARM,2021,6806045,0.012484,0.991559,5.460901,0.341102,0,0,2.438591,40.069099,45.038189
Aruba,ABW,2021,858126,0,0.858126,0,0,0,0,8.054722,12.52111,-69.968338
Australia,AUS,2021,391187411,150.958384,139.155751,77.242144,2.820162,17.272753,3.738217,15.091473,-25.274398,133.775136
Austria,AUT,2021,64625588,12.269229,31.462607,17.839483,1.821123,0.109250,1.123897,7.243330,47.516231,14.550072
Azerbaijan,AZE,2021,38492804,0.003664,11.110517,26.029329,1.096472,0.252822,0,3.732457,40.143105,47.576927
Bahamas,BHS,2021,2386463,0.005078,2.381386,0,0,0,0,5.850522,25.03428,-77.39628
Bahrain,BHR,2021,39016088,0,3.550339,34.595877,0.614700,0.255172,0,26.663720,25.930414,50.637772
Bangladesh,BGD,2021,93175944,14.852834,18.057137,58.743290,1.473934,0.048748,0,0.550177,23.684994,90.356331
Barbados,BRB,2021,1125301,0,0.978746,0.057667,0.070568,0.018320,0,4.001781,13.193887,-59.543198
Belarus,BLR,2021,59602457,3.281815,16.986520,36.052508,2.302394,0.006232,0.972988,6.222741,53.709807,27.953389
Belgium,BEL,2021,95722285,11.015942,44.567181,35.777219,2.634278,0.101449,1.626217,8.243806,50.503887,4.469936
Belize,BLZ,2021,689321,0,0.684527,0,0,0.004794,0,1.723170,17.189877,-88.49765
Benin,BEN,2021,7755815,0.284350,6.960807,0.123021,0.387637,0,0,0.596744,9.30769,2.315834
Bermuda,BMU,2021,547960,0,0.547960,0,0,0,0,8.537196,32.321384,-64.75737
Bhutan,BTN,2021,1522086,0.448014,0.619953,0,0.454119,0,0,1.957702,27.514162,90.433601
Bolivia,BOL,2021,23321669,0.013237,13.303710,8.523604,1.419773,0.061344,0,1.930686,-16.290154,-63.588653
Bosnia and Herzegovina,BIH,2021,13566311,8.294507,4.418250,0.488297,0.365257,0,0,4.147523,43.915886,17.679076
Botswana,BWA,2021,6499919,3.653634,2.846285,0,0,0,0,2.511150,-22.328474,24.684866
Brazil,BRA,2021,488881070,68.229888,296.986854,75.974385,23.792942,17.505000,6.392000,2.281014,-14.235004,-51.92528
British Virgin Islands,VGB,2021,158529,0,0.158529,0,0,0,0,5.093802,18.420695,-64.639968
Brunei,BRN,2021,10480519,0.385681,3.878683,5.810752,0,0.405403,0,23.532003,4.535277,114.727669
Bulgaria,BGR,2021,42560210,20.853566,12.778482,6.061790,1.065905,0.684223,1.116245,6.180805,42.733883,25.48583
Burkina Faso,BFA,2021,5698262,0,4.845777,0,0.852485,0,0,0.257832,12.238333,-1.561593
Burundi,BDI,2021,692908,0.049964,0.613882,0,0.029062,0,0,0.055206,-3.373056,29.918886
Cambodia,KHM,2021,19028598,4.698298,8.981376,0,5.325217,0.023707,0,1.147060,12.565679,104.990963
Cameroon,CMR,2021,9297284,0,5.055503,1.611417,1.162479,1.467885,0,0.341829,7.369722,12.354722
Canada,CAN,2021,545634517,43.862080,241.659653,235.381822,6.624708,16.056983,2.049271,14.300468,56.130366,-106.346771
Cape Verde,CPV,2021,667694,0,0.667694,0,0,0,0,1.135678,16.002082,-24.013197
Central African Republic,CAF,2021,227296,0,0.227296,0,0,0,0,0.041651,6.611111,20.939444
Chad,TCD,2021,1939918,0,1.440763,0,0.162747,0.336407,0,0.112919,15.454166,18.732207
Chile,CHL,2021,85446923,26.184921,46.819350,11.605704,0.825329,0.011618,0,4.383426,-35.675147,-71.542969
China,CHN,2021,11472369171,7955.985419,1713.339980,773.866062,852.961348,4.677478,171.538883,8.045741,35.86166,104.195397
Christmas Island,CXR,2021,0,0,0,0,0,0,0,0,-10.447525,105.690449
Colombia,COL,2021,91703380,12.015417,49.944936,23.256673,5.870597,0.615756,0,1.780076,4.570868,-74.297333
Comoros,COM,2021,298171,0,0.298171,0,0,0,0,0.362904,-11.875001,43.872219
Dem. Rep. Congo,COD,2021,2606688,0,2.155646,0,0.451042,0,0,0.027183,-4.038333,21.758664
Congo [Republic],COG,2021,7464369,0,2.027334,2.292486,0.282870,2.861680,0,1.279064,-0.228021,15.827659
Cook Islands,COK,2021,91403,0,0.091403,0,0,0,0,5.375721,-21.236736,-159.777671
Costa Rica,CRI,2021,7819507,0,7.082909,0,0.736598,0,0,1.517185,9.748917,-83.753428
Côte d'Ivoire,CIV,2021,11706642,0,6.748904,4.929332,0,0.028407,0,0.426033,7.539989,-5.54708
Croatia,HRV,2021,17701451,1.685619,9.050490,5.310927,1.212949,0.288184,0.153282,4.359818,45.1,15.2
Cuba,CUB,2021,22057330,0.005078,19.137243,2.209094,0.633291,0.072624,0,1.959542,21.521757,-77.781167
Cyprus,CYP,2021,7600422,0.201473,6.496579,0.000220,0.882317,0,0.019833,6.108741,35.126413,33.429859
Czech Republic,CZE,2021,97138329,51.777952,23.232264,18.681187,1.891029,0.052561,1.503336,9.241807,49.817492,15.472962
Denmark,DNK,2021,29576956,4.376753,18.665928,4.778313,1.226954,0.126262,0.402746,5.052228,56.26392,9.501785
Djibouti,DJI,2021,379178,0,0.301679,0,0.077499,0,0,0.342974,11.825138,42.590275
Dominica,DMA,2021,158529,0,0.158529,0,0,0,0,2.189268,15.414999,-61.370976
Dominican Republic,DOM,2021,28922094,4.524063,19.237185,2.989818,2.171027,0,0,2.601405,18.735693,-70.162651
Ecuador,ECU,2021,41321734,0,35.500845,1.026362,2.472370,2.322157,0,2.321741,-1.831239,-78.183406
Egypt,EGY,2021,249624151,6.228362,97.011732,126.313455,16.155578,3.915025,0,2.284635,26.820553,30.802498
El Salvador,SLV,2021,7204384,0.004499,6.742418,0,0.457466,0,0,1.140987,13.794185,-88.89653
Equatorial Guinea,GNQ,2021,5224788,0,1.118150,3.627915,0,0.478723,0,3.196633,1.650801,10.267895
Eritrea,ERI,2021,820601,0,0.712103,0,0.108498,0,0,0.226666,15.179384,39.782334
Estonia,EST,2021,10449021,6.221633,3.226733,0.914581,0.020121,0.000028,0.065924,7.864087,58.595272,25.013607
Ethiopia,ETH,2021,17792552,1.264484,12.614389,0,3.913680,0,0,0.147922,9.145,40.489673
Faroe Islands,FRO,2021,698346,0,0.698346,0,0,0,0,13.203997,61.892635,-6.911806
Fiji,FJI,2021,1470402,0,1.470402,0,0,0,0,1.590295,-16.578193,179.414413
Finland,FIN,2021,37602328,12.291231,19.825690,4.266560,0.569667,0.075760,0.573420,6.792338,61.92411,25.748151
France,FRA,2021,305963710,28.877789,179.745984,85.580480,5.994268,2.148580,3.616609,4.741312,46.227638,2.213749
French Guiana,GUF,2021,651382,0,0.651382,0,0,0,0,2.189895,3.933889,-53.125782
French Polynesia,PYF,2021,949800,0,0.949800,0,0,0,0,3.124014,-17.679742,-149.406843
Gabon,GAB,2021,5712477,0,1.869693,1.117309,0.209246,2.516230,0,2.440000,-0.803689,11.609444
Gambia,GMB,2021,655699,0,0.655699,0,0,0,0,0.248379,13.443182,-15.310139
Georgia,GEO,2021,11009796,0.527202,3.384559,6.039020,1.056685,0.002331,0,2.929711,42.315407,43.356892
Germany,DEU,2021,674753566,230.221049,248.200624,173.484052,13.233969,1.807425,7.806447,8.089741,51.165691,10.451526
Ghana,GHA,2021,21312801,0,13.113984,4.751163,2.321083,1.126571,0,0.649127,7.946527,-1.023194
Greece,GRC,2021,56309279,9.775375,31.013853,12.152421,2.977784,0.005171,0.384674,5.390839,39.074208,21.824312
Greenland,GRL,2021,510659,0,0.510659,0,0,0,0,9.079509,71.706936,-42.604303
Grenada,GRD,2021,319210,0,0.319210,0,0,0,0,2.561670,12.262776,-61.604171
Guadeloupe,GLP,2021,2291068,0.419280,1.871788,0,0,0,0,5.784780,16.995971,-62.067641
Guatemala,GTM,2021,20327104,5.538529,13.314592,0,1.380153,0.093831,0,1.154393,15.783471,-90.230759
Guinea,GIN,2021,4841779,0,4.841779,0,0,0,0,0.357805,9.945587,-9.696645
Guinea-Bissau,GNB,2021,351839,0,0.351839,0,0,0,0,0.170736,11.803749,-15.180413
Guyana,GUY,2021,3087826,0,2.679087,0,0.161670,0.247070,0,3.837874,4.860416,-58.93018
Haiti,HTI,2021,2875923,0,2.798387,0,0.077537,0,0,0.251226,18.971187,-72.285215
Honduras,HND,2021,10897812,0,10.115401,0,0.782411,0,0,1.060269,15.199999,-86.241905
Hong Kong,HKG,2021,31664379,13.833671,7.483871,9.736257,0.610580,0,0,4.224972,22.396428,114.109497
Hungary,HUN,2021,48454619,6.391263,18.375345,22.112327,0.928787,0.162081,0.484817,4.990287,47.162494,19.503304
Iceland,ISL,2021,3374964,0.667573,2.526131,0.000200,0,0.174873,0.006187,9.113272,64.963051,-19.020835
India,IND,2021,2709683625,1802.311897,622.148121,133.450811,149.001244,2.771552,0,1.925088,20.593684,78.96288
Indonesia,IDN,2021,619277533,303.153575,210.249416,74.087852,28.637353,3.149338,0,2.262175,-0.789275,113.921327
Iran,IRN,2021,748878752,3.729952,222.961835,466.993766,22.524908,32.668290,0,8.517397,32.427908,53.688046
Iraq,IRQ,2021,185580695,0,116.833193,30.043944,5.238919,33.464639,0,4.262931,33.223191,43.679291
Ireland,IRL,2021,37540329,6.292886,18.438844,10.501618,1.769640,0.000334,0.537006,7.528353,53.41291,-8.24389
Israel,ISR,2021,54528532,14.043493,19.610503,19.448837,1.424515,0.001184,0,6.126761,31.046051,34.851612
Italy,ITA,2021,328687320,23.999725,141.807282,150.955938,7.059192,2.112523,2.752660,5.548371,41.87194,12.56738
Jamaica,JAM,2021,7689743,0.370658,6.344618,0.572235,0.402231,0,0,2.719439,18.109581,-77.297508
Japan,JPN,2021,1067398435,418.820499,395.359389,221.525076,23.788868,0.344529,7.560075,8.565739,36.204824,138.252924
Jordan,JOR,2021,25593717,0.542521,15.079398,8.207051,1.763770,0.000978,0,2.295755,30.585164,36.238414
Kazakhstan,KAZ,2021,276683460,180.818472,42.767601,27.980220,4.448138,16.843902,3.825127,14.413251,48.019573,66.923684
Kenya,KEN,2021,19875403,1.702633,14.589333,0,3.583437,0,0,0.374968,-0.023559,37.906193
Kiribati,KIR,2021,71533,0,0.071533,0,0,0,0,0.555062,-3.370417,-168.734039
Kosovo,KSV,2021,5644358,3.216723,2.108867,0,0.318768,0,0,3.396106,42.602636,20.902977
Kuwait,KWT,2021,106134264,0,53.736481,49.817295,1.222415,1.358074,0,24.972098,29.31166,47.481766
Kyrgyzstan,KGZ,2021,9308101,3.599533,4.234129,0.691823,0.782616,0,0,1.425929,41.20438,74.766098
Laos,LAO,2021,20777500,15.103899,3.624343,0,2.049258,0,0,2.798295,19.85627,102.495496
Latvia,LVA,2021,7266214,0.137075,4.235802,2.270890,0.550832,0.000011,0.071604,3.877550,56.879635,24.603189
Lebanon,LBN,2021,24958901,0.433510,22.391777,0,2.133613,0,0,4.462819,33.854721,35.862285
Lesotho,LSO,2021,2282165,1.582200,0.699965,0,0,0,0,1.000312,-29.609988,28.233608
Liberia,LBR,2021,1195260,0,1.063512,0,0.131748,0,0,0.230149,6.428055,-9.429499
Libya,LBY,2021,74525079,0,44.329600,17.290753,1.627471,11.277255,0,11.064887,26.3351,17.228331
Liechtenstein,LIE,2021,150950,0,0.095377,0.055573,0,0.000000,0,3.866656,47.166,9.555373
Lithuania,LTU,2021,13880837,0.731517,8.376843,4.004370,0.556685,0.181610,0.029810,4.981189,55.169438,23.881275
Luxembourg,LUX,2021,8354555,0.209190,6.125559,1.571392,0.399139,0.000037,0.049238,13.067857,49.815273,6.129583
Macau,MAC,2021,1286771,0,1.037230,0.249541,0,0,0,1.874101,22.198745,113.543873
Madagascar,MDG,2021,4244355,1.468185,2.687047,0,0.089123,0,0,0.146784,-18.766947,46.869107
Malawi,MWI,2021,1552193,0.226761,1.231271,0,0.094161,0,0,0.078040,-13.254308,34.301525
Malaysia,MYS,2021,256048939,85.794767,71.102631,82.002525,13.385331,3.763685,0,7.626434,4.210484,101.975766
Maldives,MDV,2021,2118174,0,2.118174,0,0,0,0,4.062030,3.202778,73.22068
Mali,MLI,2021,4169758,0,3.782265,0,0.387493,0,0,0.190357,17.570692,-3.996166
Malta,MLT,2021,1724154,0.000000,0.880683,0.843280,0,0,0.000191,3.273205,35.937496,14.375416
Marshall Islands,MHL,2021,158962,0,0.158962,0,0,0,0,3.780319,7.131474,171.184478
Martinique,MTQ,2021,2100146,0,2.100146,0,0,0,0,5.694600,14.641528,-61.024174
Mauritania,MRT,2021,4118111,0,4.118111,0,0,0,0,0.892337,21.00789,-10.940835
Mauritius,MUS,2021,4471674,1.637295,2.834379,0,0,0,0,3.442622,-20.348404,57.552152
Mayotte,MYT,2021,273281,0,0.273281,0,0,0,0,0.864775,-12.8275,45.166244
Mexico,MEX,2021,407205037,19.360577,195.715517,157.552711,22.339198,12.237033,0,3.213801,23.634501,-102.552784
Moldova,MDA,2021,5601510,0.416131,2.612844,1.936286,0.636249,0,0,1.829658,47.411631,28.369885
Mongolia,MNG,2021,50315914,44.400088,5.428566,0,0.487261,0,0,15.029627,46.862496,103.846656
Montenegro,MNE,2021,1751386,0.786839,0.964547,0,0,0,0,2.789458,42.708678,19.37439
Montserrat,MSR,2021,20678,0,0.020678,0,0,0,0,4.681398,16.742498,-62.187366
Morocco,MAR,2021,70577665,27.844789,36.158632,1.573744,5.000500,0,0,1.903564,31.791702,-7.09262
Mozambique,MOZ,2021,7156209,0.049964,4.170887,1.924001,1.011357,0,0,0.223094,-18.665695,35.529562
Namibia,NAM,2021,4014822,0.048576,3.446255,0,0.519991,0,0,1.586792,-22.95764,18.49041
Nauru,NRU,2021,59611,0,0.059611,0,0,0,0,4.764679,-0.522778,166.931503
Nepal,NPL,2021,14173067,3.642545,6.767824,0,3.762698,0,0,0.471885,28.394857,84.124008
Netherlands,NLD,2021,141045431,23.000830,47.937075,68.082747,0.006337,0.925194,1.093249,8.058958,52.132633,5.291266
New Caledonia,NCL,2021,5496273,2.641332,2.825557,0,0.029384,0,0,19.097542,-20.904305,165.618042
New Zealand,NZL,2021,33789825,6.751966,18.649909,6.657892,0.379157,0.780728,0.570172,6.587061,-40.900557,174.885971
Nicaragua,NIC,2021,5059770,0,4.827160,0,0.232610,0,0,0.738594,12.865416,-85.207229
Niger,NER,2021,2698898,0.341988,2.163008,0,0.100748,0.093154,0,0.106876,17.607789,8.081666
Nigeria,NGA,2021,136986784,0.153703,74.973605,40.643656,8.757343,12.458478,0,0.641921,9.081999,8.675277
Niue,NIU,2021,11922,0,0.011922,0,0,0,0,6.154972,-19.054445,-169.867233
North Korea,PRK,2021,56380104,50.454114,3.445510,0,2.480480,0,0,2.170811,40.339852,127.510093
Norway,NOR,2021,40918553,4.177600,21.477984,12.672833,0.701255,1.518860,0.370020,7.565853,60.472024,8.468946
Oman,OMN,2021,80991181,0,12.195087,62.327405,1.816159,4.652530,0,17.916536,21.512583,55.923255
Pakistan,PAK,2021,229512397,59.956542,74.983799,75.509501,18.620774,0.441781,0,0.991834,30.375321,69.345116
Palau,PLW,2021,238444,0,0.238444,0,0,0,0,13.229228,7.51498,134.58252
Palestinian Territories,PSE,2021,3092231,0,3.092231,0,0,0,0,0.602376,31.952162,35.233154
Panama,PAN,2021,13031620,2.924487,8.625756,0.911482,0.569895,0,0,2.994902,8.537981,-80.782127
Papua New Guinea,PNG,2021,8509555,0,7.594429,0.791403,0,0.123723,0,0.855280,-6.314993,143.95555
Paraguay,PRY,2021,8576565,0.001891,8.171023,0,0.403650,0,0,1.279359,-23.442503,-58.443832
Peru,PER,2021,56282000,2.479681,33.814579,15.320304,4.546156,0.121279,0,1.669323,-9.189967,-75.015152
Philippines,PHL,2021,144263875,74.912241,50.923127,6.591067,11.674557,0.162883,0,1.266802,12.879721,121.774017
Poland,POL,2021,328579763,179.501978,91.709086,40.570439,7.496242,4.225053,5.076966,8.577376,51.919438,19.145136
Portugal,PRT,2021,40797216,1.101646,23.885778,11.648769,2.309659,1.012769,0.838594,3.964704,39.399872,-8.224454
Puerto Rico,PRI,2021,0,0,0,0,0,0,0,0,18.220833,-66.590149
Qatar,QAT,2021,95667180,0,8.673040,83.531259,1.571676,1.891205,0,35.587357,25.354826,51.183884
Réunion,REU,2021,4102958,1.883018,2.219940,0,0,0,0,4.246802,-21.115141,55.536384
Romania,ROU,2021,79326860,16.450983,31.801002,25.509732,3.901027,0.793885,0.870231,4.104127,45.943161,24.96676
Russia,RUS,2021,1755547390,380.227147,403.080393,875.051751,21.920821,58.921786,16.345492,12.098650,61.52401,105.318756
Rwanda,RWA,2021,1754532,0.019217,1.469808,0.101907,0.163600,0,0,0.130333,-1.940278,29.873888
Saint Helena,SHN,2021,13785,0,0.013785,0,0,0,0,2.550917,-24.143474,-10.030696
Saint Kitts and Nevis,KNA,2021,237794,0,0.237794,0,0,0,0,4.995041,17.357822,-62.782998
Saint Lucia,LCA,2021,485927,0,0.485927,0,0,0,0,2.704837,13.909444,-60.978893
Saint Pierre and Miquelon,SPM,2021,62033,0,0.062033,0,0,0,0,10.544484,46.941936,-56.27111
Saint Vincent and the Grenadines,VCT,2021,213670,0,0.213670,0,0,0,0,2.047981,12.984305,-61.287228
Samoa,WSM,2021,294080,0,0.294080,0,0,0,0,1.344282,-13.759029,-172.104629
São Tomé and Príncipe,STP,2021,131978,0,0.131978,0,0,0,0,0.591547,0.18636,6.613081
Saudi Arabia,SAU,2021,672379870,0,369.721417,270.065088,28.688192,3.905174,0,18.702989,23.885942,45.079162
Senegal,SEN,2021,13597910,2.190262,8.700009,0.033937,2.673702,0,0,0.805720,14.497401,-14.452362
Serbia,SRB,2021,30868986,16.012263,8.701670,5.195977,0.959075,0,0,4.230501,44.016521,21.005859
Seychelles,SYC,2021,568279,0,0.568279,0,0,0,0,5.337406,-4.679574,55.491977
Sierra Leone,SLE,2021,1299404,0,1.299404,0,0,0,0,0.154312,8.460555,-11.779889
Singapore,SGP,2021,32506889,3.348566,6.933074,22.225249,0,0,0,5.471564,1.352083,103.819836
Slovakia,SVK,2021,35308218,12.579047,10.094408,10.394417,1.443145,0.013168,0.784032,6.481400,48.669026,19.699024
Slovenia,SVN,2021,12549330,3.614252,6.387500,1.842921,0.474881,0.125095,0.104681,5.921143,46.151241,14.995463
Solomon Islands,SLB,2021,317925,0,0.317925,0,0,0,0,0.449141,-9.64571,160.156194
Somalia,SOM,2021,610374,0,0.610374,0,0,0,0,0.035766,5.152149,46.199616
South Africa,ZAF,2021,435928899,370.266547,52.305232,8.233757,5.070967,0.052396,0,7.339827,-30.559482,22.937506
South Korea,KOR,2021,616074996,283.908353,171.484229,126.789734,23.704068,0.006091,10.182520,11.886424,35.907757,127.766922
Spain,ESP,2021,233649543,18.575481,133.112623,67.109056,8.608877,3.558305,2.685201,4.920291,40.463667,-3.74922
Sri Lanka,LKA,2021,20780910,6.076669,13.193056,0,1.511185,0,0,0.954416,7.873054,80.771797
Sudan,SDN,2021,21038215,0,19.026820,0,1.555589,0.455806,0,0.460786,12.862807,30.217636
Suriname,SUR,2021,2793206,0,2.770810,0.010566,0.011830,0,0,4.556728,3.919305,-56.027783
Swaziland,SWZ,2021,1087219,0.190836,0.896383,0,0,0,0,0.911889,-26.522503,31.465866
Sweden,SWE,2021,35848949,5.553458,26.562522,1.484117,1.272062,0.444958,0.531832,3.424918,60.128161,18.643501
Switzerland,CHE,2021,34931692,0.413264,25.420495,7.229757,1.679247,0.026395,0.162533,4.019107,46.818188,8.227512
Syria,SYR,2021,27000770,0.002535,17.435879,6.837296,0.768375,1.956685,0,1.266193,34.802075,38.996815
Taiwan,TWN,2021,282856073,154.887128,65.905433,55.085732,5.849852,0.134928,0.993000,11.854867,23.69781,120.960515
Tajikistan,TJK,2021,10336408,5.184992,2.786801,0.311116,2.053499,0,0,1.060138,38.861034,71.276093
Tanzania,TZA,2021,13058865,1.983202,6.468557,2.082976,2.524130,0,0,0.205366,-6.369028,34.888822
Thailand,THA,2021,278495695,70.646945,108.752895,77.388400,21.151106,0.556348,0,3.889545,15.870032,100.992541
Timor-Leste,TLS,2021,736328,0,0.655720,0,0,0.080608,0,0.557426,-8.874217,125.727539
Togo,TGO,2021,2342020,0,1.279413,0.220590,0.842017,0,0,0.270916,8.619543,0.824782
Tonga,TON,2021,174859,0,0.174859,0,0,0,0,1.649345,-21.178986,-175.198242
Trinidad and Tobago,TTO,2021,36124037,0,3.076824,32.505711,0.262849,0.278654,0,23.677599,10.691803,-61.222503
Tunisia,TUN,2021,31582747,0,14.165880,13.681693,3.223213,0.511962,0,2.575462,33.886917,9.537499
Turkey,TUR,2021,446204185,162.562331,118.359993,114.395247,44.394708,0.195236,6.296670,5.263368,38.963745,35.243322
Turkmenistan,TKM,2021,83006808,0,20.524557,58.760300,1.522633,2.199318,0,13.088727,38.969719,59.556278
Turks and Caicos Islands,TCA,2021,341183,0,0.341183,0,0,0,0,7.562677,21.694025,-71.797928
Tuvalu,TUV,2021,7948,0,0.007948,0,0,0,0,0.709400,-7.109535,177.64933
Uganda,UGA,2021,5780464,0,5.198700,0,0.581764,0,0,0.126063,1.373333,32.290275
Ukraine,UKR,2021,201857716,101.829705,36.453332,54.076202,4.421499,2.303971,2.773007,4.637058,48.379433,31.16558
United Arab Emirates,ARE,2021,204086658,6.695359,59.842880,130.186569,5.727885,1.633964,0,21.792151,23.424076,53.847818
United Kingdom,GBR,2021,346773181,23.689725,154.110810,158.864022,3.899688,3.473844,2.735092,5.154100,55.378051,-3.435973
United States of America,USA,2021,5007335889,1002.299987,2233.778180,1637.038462,41.203135,67.684371,25.331754,14.858668,37.09024,-95.712891
Uruguay,URY,2021,6737872,0.001891,6.286873,0.158497,0.290612,0,0,1.966539,-32.522779,-55.765835
Uzbekistan,UZB,2021,121631478,8.083977,11.805991,96.180973,4.679080,0.881457,0,3.568847,41.377491,64.585262
Vanuatu,VUT,2021,174859,0,0.174859,0,0,0,0,0.547911,-15.376706,166.959158
Venezuela,VEN,2021,79746599,0.036175,30.221861,32.319135,1.774428,15.395000,0,2.827907,6.42375,-66.58973
Vietnam,VNM,2021,326013668,196.518368,60.613903,13.679221,54.120668,1.081508,0,3.344827,14.058324,108.277199
Wallis and Futuna,WLF,2021,27818,0,0.027818,0,0,0,0,2.392571,-13.768752,-177.156097
Yemen,YEM,2021,12476597,0.245909,9.592510,0.206611,0.663596,1.767971,0,0.378289,15.552727,48.516388
Zambia,ZMB,2021,7676180,2.463629,4.251568,0,0.960983,0,0,0.394194,-13.133897,27.849332
Zimbabwe,ZWE,2021,11296114,7.225620,3.500879,0,0.569615,0,0,0.706293,-19.015438,29.154857
Myanmar,MMR,2021,258423493,70.646945,108.752895,77.388400,21.151106,0.556348,0,3.889545,13.736717,100.523186
S. Sudan,SS,2021,21038215,0,19.026820,0,1.555589,0.455806,0,0.460786,6.876991,31.306978
